,id,target
0,2133,0.20274344217459378
1,6389,0.15005922155389348
2,4496,0.2973359147252162
3,2400,0.14411270446377458
4,4519,0.04942235941843448
5,2844,0.19855476761805707
6,2959,0.38156206489676203
7,2262,0.13960118371728555
8,7173,0.5159715435209095
9,5742,0.38536596436290677
10,855,0.08060174563148785
11,1796,0.3587868834117481
12,2144,0.26952265801062747
13,6564,0.22648337116025039
14,9,0.2778605623227027
15,358,0.2982292145689933
16,2982,0.12859985584953296
17,2408,0.43515901289396186
18,3788,0.30896835131542955
19,4255,0.23405670092671924
20,1578,0.01719392686221789
21,592,-0.14556073826111177
22,363,0.3975804190615829
23,4013,0.00699176599142175
24,4060,0.21853631354246836
25,220,0.03167806438899167
26,1071,0.13192645233200032
27,5118,0.31239396979360845
28,5816,-0.06513234472963284
29,2358,0.2665684321481719
30,5869,0.13856918461051762
31,8187,0.018264668964509335
32,5340,0.35514800675353664
33,7621,0.09551600318646829
34,2719,0.1889072976241302
35,7662,0.37963279575024567
36,7079,0.3253589875359428
37,1570,-0.025924118864513825
38,2931,0.23627433355164257
39,5474,0.35524371354089646
40,2888,0.2987400213220184
41,4808,0.1266576810730394
42,1232,0.18806752547935252
43,1111,0.14651117677060962
44,6112,0.29865663857006364
45,6961,-0.04427064581956022
46,6856,0.32068470785277314
47,4001,0.32641526973814927
48,7813,0.4130662901525349
49,4895,0.008775034849331459
50,2266,0.4913987017721831
51,6694,0.33097340856677027
52,1076,-0.01215252782101579
53,4339,0.27800658525831967
54,2006,0.2977924009163778
55,5284,0.42827968865270466
56,4587,0.14628288035771592
57,4743,0.0059777759268406505
58,1673,0.2207830800410438
59,3396,-0.17451990292375008
60,3679,0.2632746079316269
61,4569,-0.06653110898833291
62,673,0.1389657162604155
63,109,0.23861409865287175
64,5630,0.20870516497014963
65,5703,0.13789778693319282
66,4200,0.01849844906367764
67,4997,0.5060117937071984
68,5713,0.27864255350748435
69,5207,0.42507308779438696
70,7854,0.0688411811915173
71,1406,0.43864251618844535
72,3073,0.2300849537773691
73,3117,-0.1253889800845976
74,3103,0.12776680578839364
75,6794,0.25222140967861595
76,3916,0.1282171542848263
77,1681,0.4037862150336423
78,6454,0.3743194030318885
79,379,0.3645320166909821
80,1162,0.14940334640801958
81,3564,0.11568876532098926
82,6223,-0.11273479502026709
83,1866,0.1664387373022988
84,554,0.0387376927636421
85,7898,-0.049703299586528235
86,863,0.28375193697180634
87,7651,0.04922902756952189
88,3840,0.2599784760673479
89,6029,0.031320852962464105
90,2180,0.04884424304955229
91,608,0.47081011850934074
92,7551,0.12042525328967033
93,5683,0.30661416109107553
94,5925,0.2566989095286857
95,1345,-0.16320667254979326
96,4663,0.11454571960160873
97,3266,0.32149638128624086
98,4216,0.4557570763417245
99,5820,0.3035626035393467
100,3458,0.18556301613476922
101,3136,0.2361893055625497
102,1807,0.08109778862401407
103,7731,0.20333668924463325
104,1554,0.3187961608698634
105,4666,0.37178709383447595
106,4707,0.2391918834274393
107,5589,0.38191896794554536
108,2604,0.13085927622722812
109,5385,0.047008877469788525
110,566,0.13273087282784832
111,241,0.36967390467600547
112,1196,0.13808918784750387
113,6788,-0.131243184573879
114,876,-0.03657356379353077
115,5124,0.08018886837656626
116,2192,0.3948419689411712
117,5041,0.2046926084788716
118,2599,0.14303799070805986
119,3390,0.20509253928504628
120,5173,0.3021918554678215
121,543,0.17454978990361808
122,4208,0.055793046558649736
123,6917,0.3933377906026748
124,4011,0.38564743723913486
125,1801,-0.04395081275736323
126,3126,0.22297094430067746
127,7161,0.09379714061784011
128,3080,0.2245867947462319
129,8149,0.17443244811466685
130,4370,0.2994784227542646
131,7585,0.3277517700020997
132,7746,0.17940519586636333
133,3955,-0.20116527896351596
134,6867,-0.029518563497659855
135,5822,0.26201567326010433
136,5292,0.35412449228663495
137,4278,0.26826654793527593
138,5069,0.15899504719955565
139,3247,0.09473245017759943
140,1656,0.0970473924135169
141,1663,-0.04765929917823252
142,1276,0.1689632436870007
143,6611,0.05284769215975123
144,2797,0.452098042989632
145,5681,0.1827643642743119
146,4374,0.17036277353295423
147,4720,0.07998588813797859
148,4017,0.08454391152434497
149,4317,0.0492705734239398
150,1212,0.1503653963158683
151,4891,0.37768954387318215
152,6146,0.27660573357174345
153,8165,0.1299012365787841
154,6181,0.16814562830463872
155,5324,0.2855761422623812
156,683,0.1254274808181776
157,6257,0.011282349393842442
158,7468,0.26174938441158574
159,1269,0.33719189139571204
160,7775,0.12926776655720518
161,1884,0.1683633137400991
162,3212,0.06200918514090502
163,1096,-0.16594700118099878
164,6387,0.2512800551214004
165,3743,0.1945085577714431
166,1734,0.07999238175164754
167,3770,0.07921053641470807
168,6941,0.29137547131332786
169,2644,0.21786913621203857
170,7929,0.30851361755567136
171,3033,0.31299983239096746
172,1577,0.08724910792023219
173,7410,-0.07484427685004377
174,4521,0.24895039956887519
175,6254,0.26913747073311056
176,3832,0.1613834041877666
177,4670,0.41193964286113205
178,5851,0.05704204661047677
179,788,0.0884636946289614
180,2480,0.4172772480995593
181,3435,0.40216780642629
182,1336,-0.04220461894129315
183,1756,0.06680971249912163
184,3973,0.08673567052081846
185,6040,0.45220758569645303
186,2309,0.20132386648910883
187,5162,0.08623812424997326
188,1426,-0.11886503312907556
189,5884,0.3829936595043552
190,309,0.13083496044114812
191,6898,0.15502878321750285
192,378,0.2844253759758401
193,1172,-0.04418602791326358
194,3780,0.211081765655808
195,4656,0.20404376718943928
196,8133,0.09135143001368226
197,598,0.04294448632157936
198,5823,0.6739546990184306
199,3835,-0.1653314693495584
200,7308,0.23672393931393837
201,7425,0.2511943391189118
202,1305,0.38684433180420397
203,3960,0.31716073941526063
204,399,0.19557754905152608
205,5647,0.23280061415915093
206,5009,0.09828476783607785
207,6308,0.2681477468251431
208,8152,-0.07864522333093284
209,2981,0.11706632951041115
210,1851,-0.07376067202984762
211,7200,0.13944700435299703
212,516,0.30094822254217274
213,1737,0.0744066123606768
214,418,-0.2853920536724479
215,2105,0.026715442359621932
216,3200,0.3591565665873314
217,6842,0.3427867585077392
218,1474,0.11802303348431839
219,7599,0.3465732545581435
220,2137,0.32940791294276606
221,6793,-0.05971763531858902
222,1532,0.2792426893544845
223,1603,0.1536253670272095
224,6402,0.026388465757798456
225,2740,0.2939532021716794
226,4437,0.13981948089939195
227,3416,0.2599016439321444
228,760,-0.038405471910966896
229,2125,0.4565063024892475
230,4236,0.06010063927981964
231,2649,0.33174703228343033
232,2320,0.29873711803882136
233,1718,0.3426611033312945
234,4145,-0.15042161199773307
235,5694,0.5524382498497677
236,7561,0.45027998117018003
237,2288,0.32600665567416154
238,3087,0.6614480623918491
239,5271,0.3623736270214222
240,6609,0.4102470198176655
241,1585,0.13536469302461712
242,2629,0.07397906769092431
243,6553,-0.13019196081461765
244,3154,-0.0581120553635889
245,6596,-0.23134171321117486
246,4525,0.3292744697958587
247,5172,0.517459972761487
248,5717,0.3691203571022722
249,2499,0.08306409706215226
250,4197,0.17111201963602155
251,2642,0.31429959122537376
252,3845,0.4231409145276747
253,7188,0.26104876107044994
254,5608,0.20821818306775933
255,2147,0.055275057141841256
256,5435,0.11401622135569642
257,1536,0.009514583564226386
258,6244,0.5557614044619248
259,1892,0.22040569145418734
260,3696,0.6267312683051642
261,7555,0.13242284800070708
262,7793,0.2594169664416948
263,8023,0.339759352190994
264,4292,0.3021446762882915
265,3704,-0.009375668392115826
266,7570,0.5416663340869272
267,7994,0.4093252347346638
268,6475,0.1288332737813244
269,1946,0.43849008311371734
270,2777,0.14883521044370743
271,794,0.09993975416140463
272,3288,-0.06905768049516144
273,4146,0.26936824606835746
274,1109,0.49651105756436403
275,1163,0.02762808642958443
276,1634,0.22169674141166357
277,4804,0.09196289556925875
278,4512,0.11903184088700465
279,3095,0.1926910446504903
280,4914,-0.05734791717918388
281,7537,0.24041545053051036
282,3268,0.22561057514379365
283,4434,-0.3316091099455313
284,983,0.049938345987489086
285,2978,0.11105596337959103
286,4274,0.2761810902021639
287,4426,0.11902390152350546
288,6236,0.2168701056516263
289,7338,0.4600391398112368
290,3411,0.2567242287152138
291,1488,0.11928807954735346
292,5566,0.15091776686904892
293,6858,0.23899400931246664
294,5467,-0.04800692492445522
295,5744,0.60602853667
296,7745,-0.10903457085311694
297,2311,0.06802524663636325
298,2183,0.28890851643414733
299,5338,0.07903586087132364
300,1099,-0.18252931820208707
301,2331,0.40980332212235693
302,2742,-0.18617602720744122
303,4926,0.35809495180781525
304,587,0.2302063817172213
305,47,0.27527309547697576
306,787,0.42725937305684025
307,5617,0.1293743896565835
308,3703,-0.08031790973002836
309,2233,0.061246591055229616
310,6575,0.39716614240803005
311,2751,0.17717404815669463
312,3902,0.4999790794958495
313,7600,0.2608481227728937
314,1856,0.026742729908018265
315,4586,-0.007918666208484793
316,3031,0.3866781232292089
317,5687,0.24342052803016
318,3558,0.35116529552555625
319,3348,0.2879583248455638
320,3334,0.3701855057814626
321,6779,0.4154853911414075
322,7222,0.243852343634042
323,2068,0.36590757074619845
324,7709,0.4994312676870597
325,7977,0.31948831043628
326,5761,0.21856017825202648
327,3349,0.36935112827740546
328,2998,0.03651229503106558
329,4767,0.16110418450448588
330,6672,0.12672189005226592
331,4990,-0.027492388451371818
332,1147,0.27245547978359075
333,4463,0.1221316214096918
334,7483,-0.08010564481472333
335,3433,0.08065602351598755
336,7889,0.23985367519012932
337,6535,0.3265851636563427
338,3723,0.41657523627322135
339,2620,0.13540551718613156
340,5198,0.3035998650794878
341,7142,0.09788285810353133
342,456,0.21014602475989505
343,134,0.18996745535067625
344,6276,0.044816040020904876
345,7243,0.26776341468281195
346,2531,0.03152006956895749
347,5068,0.3092614070012245
348,31,0.054040585884330715
349,1759,0.18886344895414614
350,7134,0.14944621694201674
351,5424,0.34372754778958187
352,5067,0.31622192056583975
353,4481,0.039817368539681805
354,5525,0.14090794167680218
355,2234,0.14826013510069452
356,5488,0.45452662017499257
357,2221,-0.04347842285311298
358,1296,0.1889154920306738
359,2027,0.11823537523664802
360,7287,0.412260750683901
361,685,0.12290581148822732
362,906,-0.048693485948512485
363,2748,0.3105045643250659
364,887,0.2976815872198319
365,2462,0.11385029020558499
366,4316,0.1910241288329621
367,5204,0.43862321390724873
368,6688,0.05620666580073379
369,4241,0.4312428698633367
370,6980,-0.04472551667029563
371,1615,0.12001982983357704
372,4917,0.11092815401470864
373,5973,0.3066255081142832
374,3024,0.10186911378122451
375,5936,0.39019360431728445
376,1070,0.25010432821042033
377,3463,0.35257223708264807
378,7842,0.18225721934731973
379,6598,0.1827848395256966
380,7046,-0.07610258899898964
381,4938,0.7635862277051471
382,3134,0.45631349241613606
383,816,0.20215921040811588
384,4893,0.050283300869727245
385,63,-0.09514958307668256
386,5089,0.16674403233407573
387,4826,0.37481626252563577
388,4892,0.28039667303126176
389,3600,0.1524521159621458
390,3834,0.13823222824881246
391,6775,0.1884659990198915
392,4736,0.01814780217698487
393,4733,0.2183438445179294
394,3367,0.4481594101240864
395,6998,0.3381375304797595
396,1702,-0.06903936408308735
397,4551,0.02647738807844476
398,104,0.2659685680583115
399,6892,0.18574204481316461
400,7447,0.030241317201765306
401,5007,-0.0871318350370676
402,5847,0.13277997693148916
403,7041,0.11010878529344073
404,7343,0.1087811492173902
405,6968,0.1802758159473238
406,5784,0.09581538781973112
407,4187,0.18188725437205797
408,1121,-0.0005842893650722297
409,5878,0.22737213902757306
410,4413,0.2103230032066802
411,2155,0.15973921284550566
412,564,0.15096467206341088
413,5561,-0.16764695363846455
414,8096,0.0887562174061939
415,7925,0.3714320641432244
416,4511,0.17066449531674627
417,6843,0.3443505933720311
418,68,0.3653608018901495
419,3923,0.09209866671267013
420,4936,0.4201809451188934
421,3501,0.1142087693969577
422,4096,-0.03430696507753141
423,2008,0.18156800538851517
424,2395,0.5434730503634866
425,1101,0.12319380471368753
426,1258,0.07774623578242121
427,1238,0.31394661083701436
428,2017,0.2941615526859032
429,1430,0.06488631051391197
430,4558,0.022710383771397412
431,3566,0.383928865897564
432,7877,0.10619676903970283
433,2754,-0.022906617455297994
434,5596,0.3404655051091748
435,3528,-0.08080545729377515
436,5236,0.3371323149026917
437,767,0.35316089408600426
438,7055,0.0720088395080539
439,5601,0.34511866402707175
440,1979,0.25555472148351616
441,3013,0.2924302288256019
442,4336,0.07260818450750901
443,1367,-0.000501229387089161
444,4577,0.4409944684238951
445,3974,0.0027440363096876697
446,6717,0.2071496831575716
447,3940,-0.026762445895275638
448,2209,0.1476872687671599
449,4584,0.37423066993617904
450,5247,0.20343903881506006
451,6144,0.2290008809545628
452,7366,0.36019155672107617
453,4941,0.05660007166050338
454,6219,0.09701289910884651
455,7569,0.12932132656112433
456,146,0.30112297525664333
457,5401,0.48242080600897175
458,2255,-0.051315266771166476
459,3331,0.09049121903843269
460,6033,0.4477056151530969
461,5543,0.3719392278129484
462,4114,-0.002137663121445421
463,3839,0.23696185699698585
464,3749,0.42488446213765263
465,1079,0.23545990045058054
466,5606,0.10907092601675464
467,652,0.3835215737694786
468,5667,0.4482957662461665
469,2904,0.4330956321055714
470,2380,0.08535582189467197
471,5086,0.268118672917128
472,3109,0.5788797375074701
473,1620,0.0005141069950752141
474,3563,0.30857803112797
475,1780,0.061684027996212455
476,8067,0.01469844322291818
477,5281,0.21369689853843954
478,5959,0.2803027676865402
479,5256,0.12352626643198031
480,4976,-0.1285488606271126
481,6016,0.13911404712386227
482,7949,0.04834713879903441
483,6337,0.5244320923709238
484,4363,0.18338808143728358
485,4260,-0.013154788593778537
486,6603,0.30544449137367924
487,5034,0.10367453395930179
488,4454,0.108563909997402
489,5522,0.44160665665532034
490,1612,0.08236420720274136
491,1037,0.17542436705581052
492,2113,0.13514491545397117
493,4682,0.3981168130895619
494,6588,0.5457914292114341
495,2594,0.0302694368153272
496,5909,0.11549699273598504
497,2643,-0.015619698215340583
498,1051,0.19353561298440886
499,2359,0.4578490116777301
500,6291,0.08174567963901201
