,id,target
501,7026,0.44001558354311704
502,7109,0.6304063592032649
503,3190,0.14084385449052564
504,6413,0.018744450508685007
505,4817,-0.15365727553488287
506,1844,-0.19388050310966126
507,3102,0.06400298664304943
508,4866,0.20720521566384598
509,1987,0.038666931452655554
510,1817,-0.02761410966109367
511,5705,0.5526318943029133
512,7747,0.3049252291614035
513,2291,0.12794378017143787
514,434,0.017122360701236634
515,4226,0.03723936591644013
516,169,0.317134602054554
517,4658,0.27454141957401024
518,3195,0.05453942131027667
519,7011,0.1471201300184763
520,5436,0.02062607420840614
521,3479,0.2200556821704652
522,1470,0.23699842915412211
523,1140,0.013007979324554244
524,7862,0.34349371427430586
525,2090,-0.0447355795115661
526,6020,0.17308153857893335
527,4567,-0.11000766542410818
528,2453,0.08705178555429148
529,301,0.2958232121010971
530,4576,0.25009154245434334
531,3113,0.06518583105521529
532,7350,0.06347055900626117
533,3497,0.2753929023383494
534,464,0.3352202082117949
535,3631,-0.0029272884922854404
536,2549,-0.008842132953492409
537,3252,0.4434617396535863
538,7155,0.2284903155810479
539,3582,0.146006472529593
540,6336,0.29600868201675684
541,500,0.18408337292364357
542,800,0.43343815872496394
543,2562,0.3158050573408172
544,4126,0.15671571460410041
545,6734,0.2599253460881474
546,5458,0.2768885983391228
547,2809,0.2903595670298473
548,1291,0.22714953380291042
549,2158,0.6516259647670085
550,5598,0.13837671741066862
551,5045,0.13668217941070543
552,743,0.31238187490123737
553,7490,-0.03480038585858013
554,3338,0.1891978684501372
555,4099,0.190927361095306
556,4627,0.21997523445827588
557,5773,0.029509192530120947
558,2554,0.4393555355353439
559,4447,0.12620861468894687
560,3670,0.0232999997975465
561,866,0.06928941378755056
562,3575,0.1331170268880707
563,4404,0.2559419729815645
564,4029,0.07786004802955272
565,3776,-0.056894994531114726
566,7620,0.1337126381145147
567,1507,0.3670357199917683
568,3374,0.1913494775634742
569,6353,0.29471321241723863
570,3878,0.49893674644918207
571,4372,0.018833597083165992
572,4150,0.038877014649205746
573,6055,0.23658932017792292
574,697,0.08682143306251655
575,6400,0.3440302526542771
576,1686,0.1930201767802488
577,366,0.1265508913695973
578,6708,0.2756196993305329
579,1050,0.31500232916456816
580,4442,-0.07326632007453934
581,6274,0.26031256429387034
582,5187,0.2036293338166736
583,3370,0.21726522257584127
584,7523,0.005735797997733822
585,3040,0.3541401019228886
586,415,0.21772962257314413
587,2574,0.29017535788738547
588,629,0.3723645760057487
589,5537,0.03991784558914866
590,3008,0.13073038135104345
591,7993,-0.006387088634416049
592,5835,0.3593407655873559
593,2378,0.029916302743784474
594,5460,0.261366327362545
595,2671,0.5453548198081661
596,197,0.14330123781243603
597,2824,0.24367277236102297
598,475,0.5493809342182245
599,152,0.019421049006481228
600,998,0.37417700068883686
601,7528,0.6307218658514099
602,5517,0.08913859025683787
603,7602,0.5138887396447436
604,1286,0.33976080365417427
605,7905,0.3193140425789244
606,8036,0.09366500145695691
607,3754,0.3897712233706677
608,7719,0.4149795290997426
609,7069,0.2405140021805492
610,7582,0.3618673289711086
611,3259,0.6295341524795767
612,5648,0.10008209530025361
613,56,0.09703797837011477
614,6683,0.23287767578948512
615,505,-0.013628705634088755
616,7094,0.35064262881335917
617,3291,0.2874480294692127
618,7619,0.1588796733259501
619,6610,0.23108492160731467
620,2060,0.14894890924717313
621,5629,-0.1302647214276701
622,2835,0.3066519801092582
623,3402,0.33645342558858354
624,568,-0.07725101458826453
625,3130,-0.02944633503411685
626,4433,-0.03368600172814619
627,6069,0.2331192101876555
628,441,0.15492442803019899
629,2117,0.15416928339029395
630,4533,0.13066899108691793
631,4250,-0.000848895500932162
632,7176,0.2786992876233355
633,4153,-0.01896079263390235
634,6831,0.09512489668674674
635,1835,0.2605777894832628
636,759,0.1563249982108627
637,5151,0.07445715270366828
638,974,0.0933874013871688
639,7791,-0.022744038298264675
640,1056,0.027851687347677977
641,8058,0.04462515411695825
642,3778,0.2412171897725898
643,7163,0.2660868055643462
644,5029,0.16721997689689708
645,6850,0.1615273665858201
646,1626,-0.011178325459315986
647,5411,0.41766418188561083
648,6282,0.07425667898843914
649,4679,0.369564725115718
650,3912,-0.061437327036915235
651,5012,-0.01653817891924957
652,303,0.23606109234161354
653,5219,0.2713634630457968
654,2479,0.19302847609531232
655,7096,0.2568048465016883
656,247,0.35866900433045623
657,5937,0.28738398457221903
658,8191,0.18945843259048584
659,2821,0.12056041496017766
660,6176,0.08006263136789686
661,7952,0.2399641253306788
662,3783,0.2744079749044045
663,1739,0.06946604836089713
664,1227,0.16300589792168538
665,4502,0.28473221401962406
666,7829,0.2810730684358963
667,4527,0.391989978754439
668,1201,0.2672432680607236
669,1731,-0.3611887932627946
670,6754,0.3709436247207841
671,3021,0.02397895663773717
672,6912,0.23265234127734113
673,4619,0.228808720321156
674,7277,0.2402170062546348
675,6332,0.13881922536169336
676,1316,0.002611358387712226
677,2877,0.31019603386432953
678,6295,0.18068892723750302
679,289,0.2594983727146557
680,1043,0.2790667760794216
681,3058,-0.23511976339566268
682,515,0.014220328689372314
683,7299,0.42665366813292094
684,647,-0.12313742560271457
685,7654,0.3841661295023524
686,7165,0.4028642117457625
687,5036,0.13065614835529343
688,3791,-0.15975122710967665
689,5879,0.13061374192309105
690,7693,-0.2178453789769391
691,1284,0.227315107296678
692,1964,0.15816219892733022
693,2732,0.1267056653260765
694,3828,-0.15096765106331161
695,7674,0.38443379332804234
696,495,0.27344118284271274
697,5907,0.47103590820613395
698,6728,0.2947960990728718
699,4562,0.44762968910126144
700,5950,0.15386542034062076
701,1299,0.5114214731647463
702,3071,0.3669007375929856
703,7514,0.47626285594800405
704,7643,0.28922310045887173
705,7571,0.3894786411144617
706,157,0.1327500422003036
707,6626,0.17615613473499897
708,1754,0.24953168354715521
709,1441,-0.026737694292724497
710,1124,-0.10203444636693107
711,7759,-0.11538070290857574
712,1895,0.09122404202181666
713,2383,0.0088155120317151
714,3429,0.35953291012279615
715,6981,0.3390353517565348
716,7336,0.07526916862122064
717,8051,0.3303404273910623
718,2249,0.21102589085776818
719,3318,0.3367661618414773
720,5150,0.1835942878905023
721,2384,0.3020687080178132
722,763,0.14540210407526433
723,5441,0.19856225993691706
724,394,0.1855788809783241
725,2310,0.2135218138306306
726,2729,0.15270280648747941
727,5220,0.5312623731777701
728,2082,0.30781734570753666
729,6757,0.7885056196266057
730,7141,-0.10071596723989015
731,78,-0.04786360819476464
732,3289,0.31728262160931464
733,6498,0.32816659832986056
734,6018,0.68090606240972
735,4570,-0.24579246761099066
736,4094,0.03345649738258015
737,3572,-0.0691085262373358
738,258,-0.10372064337367357
739,7489,0.25625124601186433
740,4725,0.1639440212494016
741,6663,0.37167206823351473
742,1486,0.2426148380533785
743,4306,0.06944012035782898
744,7017,0.5499057101286917
745,344,0.3352102429630328
746,5379,0.18630302981044927
747,7741,-0.030251279887949477
748,6110,0.43253538735496183
749,2240,0.08123981036072514
750,7058,0.5916462479193738
751,2163,0.12456189628353002
752,3689,-0.02262941919756455
753,1962,0.2944751767222636
754,3244,-0.003742741189912813
755,4695,0.3396191574022858
756,6380,0.13256574903226598
757,3251,0.25581443734345266
758,6790,0.22168041469598848
759,1138,0.3201650363738151
760,6264,0.15175672411606259
761,5758,0.14367713344189229
762,3009,0.21478780550258927
763,5595,0.36268202463808874
764,3614,0.1470216525213308
765,3682,0.004230464329932082
766,7352,0.24116381419512942
767,4640,-0.06460172263969842
768,6651,0.48747935972617007
769,7179,-0.014558967866376232
770,7874,0.43436564533717725
771,5568,-0.1247218832296959
772,7559,0.20624616882248814
773,4550,0.03422686932150047
774,1117,-0.09707615393587674
775,1392,0.24476055998219262
776,3699,0.21275093382299456
777,4620,0.3433764192801316
778,5332,0.2040360260863292
779,6810,0.08983117588935512
780,612,0.11324646175121736
781,8081,0.5565555650788119
782,2099,-0.05070802197932278
783,6238,0.4399546188315447
784,6445,0.37771024059820396
785,8112,0.24339456284484182
786,216,-0.18542715522527947
787,2745,0.3500813678279551
788,780,0.24690094030946277
789,4967,0.0435142739835483
790,6682,0.3011472882192933
791,5603,0.39760043666011624
792,6706,0.050599208816717076
793,5072,0.36003423200356555
794,6175,0.2672585396399251
795,4669,0.17886979183958512
796,5443,0.20512854876015446
797,6558,-0.08139696926135039
798,7019,0.2860709568770131
799,7169,-0.10276035200300512
800,2970,0.1727509058102143
801,7376,0.04186397788256199
802,2109,0.3719680480844153
803,7327,0.7680771751566653
804,2074,0.24370784892809785
805,2116,0.03473365697260518
806,354,0.21151763442968824
807,6524,0.2882791184719765
808,8061,0.015207343079445462
809,6294,0.07135030765809981
810,3895,0.008521023759423785
811,6088,-0.04772560165386143
812,558,0.016973393214019916
813,1566,-0.026917214505613442
814,1311,0.24809539472917974
815,4046,0.39855710574035175
816,6618,0.33398502160995436
817,773,0.2766699884565157
818,891,0.029419238261750125
819,902,0.18466198422178698
820,2191,0.31944641217310904
821,7583,0.03696100321308761
822,2700,-0.04349744367650169
823,3238,0.12789373039318558
824,7656,0.1071161538057506
825,42,0.2021178485773698
826,4931,0.05963607206972991
827,2253,0.32754796743849496
828,1531,0.19112761656347904
829,2486,0.30145342226834093
830,6567,0.32739151027591656
831,1236,0.30627444472450993
832,5495,0.18310216481207156
833,6359,0.550183049187783
834,3307,0.46023478483038965
835,4016,-0.06251838139900517
836,2439,0.10930760358400286
837,738,0.042947299522792824
838,6693,0.3692453494440109
839,5657,0.10799315675566352
840,1633,0.2749727091816179
841,7097,0.35153344699201583
842,1956,-0.2848405744560981
843,1386,0.27127441229219
844,266,-0.07522494899490582
845,3298,0.08545299679071702
846,5303,0.09075824506721757
847,4154,0.08979485034556786
848,4095,0.08351109951524123
849,7178,0.36758263371145034
850,4752,0.27042399336590695
851,2412,0.161375273432728
852,6590,-0.0974559429316265
853,1736,-0.3387944168614455
854,5771,0.3175783680246952
855,4063,0.7641033655514721
856,579,0.027551887160220258
857,4729,0.15474832514042844
858,2827,0.1846858887206162
859,2954,0.38696686621936355
860,2500,0.3731219312081672
861,8040,0.17012824308911884
862,2161,0.4077338513840427
863,798,0.40443626850359005
864,5802,0.21013383430536098
865,6143,0.10104997853976636
866,1692,-0.07310772926700547
867,11,0.5303165343157668
868,257,0.08813808873395641
869,100,0.17573742907204082
870,5892,0.22105829824102902
871,5636,0.46264388759389946
872,6268,0.12417526987367258
873,1749,0.2625518309033546
874,5341,0.24613605477373487
875,2032,0.2902391208277709
876,3417,-0.01650187948746734
877,4346,0.27482500487673145
878,7848,-0.06320157749213551
879,889,-0.0533002454681875
880,1942,0.3295583146658668
881,7541,0.33437801534207356
882,7075,0.11879731913341393
883,1541,0.15066092742281229
884,519,-0.030076314107880482
885,7501,0.43841495144047704
886,2111,-0.03116898438127779
887,6418,0.18424174782285893
888,3782,-0.030800327506749426
889,872,0.07021122129851662
890,4476,0.31615407771451387
891,3907,0.36402684569501403
892,948,-0.08177412475373431
893,5778,-0.009875876030608776
894,5842,0.4776711417612976
895,5799,0.39092149169317725
896,4506,0.0320958661074447
897,1644,0.3252337334412856
898,7972,0.503191364107957
899,4460,0.2800931888402987
900,1790,0.13592886054446862
901,2083,0.34886950230763447
902,7997,0.3838464150328706
903,7623,0.333328862888814
904,4350,0.2972762588141628
905,4015,0.5014810776586434
906,1152,0.17650399491251476
907,3153,0.021897392910320664
908,1890,0.05249424725395833
909,4667,0.3642690108502836
910,8099,0.13450667444888748
911,439,0.12831344254885188
912,333,0.27620850767465377
913,3936,0.3107930806689967
914,2080,-0.0034533246992403815
915,5642,0.259452026887288
916,5564,-0.19102596650690207
917,6879,0.24994757802316836
918,5404,0.04611367792036208
919,4416,0.44478251878227565
920,6263,0.3065679229142989
921,7752,0.3480607517300961
922,2118,0.14467962930141534
923,1994,0.4191251807426878
924,2129,0.5493394646110811
925,360,0.30370993307389016
926,839,0.5891931502175096
927,2780,0.20591015414180208
928,751,0.22251093926893378
929,6868,0.09593778364974782
930,3419,0.2257049208152287
931,3554,0.22480070825828843
932,6214,-0.05552520268300302
933,6152,0.08587561032922407
934,325,0.278288753212524
935,4835,0.03506157114707137
936,907,0.1279400149891042
937,8039,0.18684125761196552
938,5760,0.09146990978760661
939,745,0.047459042895639174
940,4473,0.23547232809717555
941,426,0.504772948840485
942,6483,0.22182644304024687
943,5294,0.2782862585218803
944,5678,0.22294611733848443
945,76,0.6218378582816763
946,3250,0.38562750963230086
947,5262,0.0998932311103649
948,5618,0.15067736793607367
949,6360,0.15922643613755252
950,3163,-0.013852028563630391
951,3434,-0.024502591455963917
952,4585,0.2824506209778336
953,6777,0.5704486311422791
954,3382,0.2786579635039889
955,3889,-0.004208735262290519
956,3513,0.26229635396954437
957,175,0.15387900280544942
958,4710,0.32234039354827976
959,5445,0.18563107917499277
960,7822,0.025685466086957764
961,7112,0.018051446899468124
962,6566,0.0721998874372424
963,4925,0.13259040425191237
964,1693,0.17564201633484
965,3706,0.2725899141321235
966,2949,-0.18554606525651832
967,5,0.4426791500530678
968,847,-0.031505288404295576
969,7375,0.32598131753870235
970,1176,0.23862331072070525
971,2898,0.3191552843276163
972,1479,0.05909301752795486
973,3091,0.21482677609074488
974,1609,0.07983277610783177
975,6182,-0.09074561997870982
976,5155,0.03443412808028493
977,7703,-0.09424601403703589
978,1772,0.13186879492618048
979,7220,0.20797746365811204
980,4626,0.3695767636960003
981,5982,0.38245727715485783
982,2340,0.3156943829523034
983,4477,0.10437473723505189
984,5824,0.10074654855886958
985,269,0.1397169853719913
986,60,0.07342759714051594
987,3320,0.1837208550709752
988,6066,0.32433520852340614
989,3144,0.3094026812506977
990,4975,0.018790846088510272
991,3371,0.23115913718886777
992,7612,0.21824051151655
993,2103,0.41316216392709304
994,7964,0.23734241069263992
995,7293,0.5271506281717275
996,5300,0.16978604276229575
997,1234,0.01951086303445173
998,2864,0.21103241525422564
999,7418,-0.009754957005366239
